COORD,A0,E0,A4,E4
C4,-82,-72,-82,-82
C4,-82,-72,-82,-82
C3,-82,-81,-79,-82
C3,-82,-81,-79,-82
C3,-82,-81,-79,-82
C3,-82,-81,-79,-82
C2,-82,-81,-79,-82
C2,-82,-82,-85,-79
C2,-82,-82,-85,-79
C1,-84,-79,-84,-82
C1,-84,-79,-84,-82
C1,-84,-79,-84,-82
C1,-84,-79,-83,-82
C1,-84,-79,-83,-82
C1,-84,-79,-83,-82
C1,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
B0,-84,-79,-83,-82
B0,-84,-87,-83,-82
B0,-84,-87,-83,-82
B0,-84,-87,-83,-82
B0,-84,-87,-83,-82
B0,-84,-87,-83,-82
B1,-81,-73,-84,-86
B1,-81,-73,-84,-86
B1,-81,-73,-84,-82
B1,-81,-73,-84,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B3,-81,-73,-79,-82
B3,-81,-73,-79,-82
B3,-81,-73,-79,-82
B3,-81,-73,-79,-82
B3,-81,-73,-79,-82
B4,-81,-73,-79,-82
B4,-81,-73,-79,-82
B4,-81,-81,-76,-82
B4,-81,-81,-76,-82
B4,-81,-81,-76,-82
B4,-81,-81,-76,-82
A4,-81,-81,-76,-82
A4,-81,-81,-76,-82
A4,-81,-81,-76,-82
A4,-81,-81,-76,-82
A4,-81,-79,-76,-82
A4,-81,-79,-76,-82
A4,-81,-79,-76,-82
A3,-81,-79,-79,-82
A3,-81,-79,-79,-82
A3,-81,-79,-79,-82
A3,-81,-79,-79,-82
A2,-81,-79,-79,-82
A2,-81,-79,-79,-82
A2,-81,-79,-79,-82
A2,-81,-79,-79,-82
A2,-81,-79,-79,-82
A1,-81,-79,-79,-82
A1,-81,-79,-79,-82
A1,-81,-79,-82,-82
A1,-81,-79,-82,-82
A1,-81,-79,-82,-82
A1,-83,-82,-83,-82
A1,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-75,-78,-81,-82
A0,-75,-78,-81,-82
A0,-75,-78,-81,-82
A0,-75,-78,-81,-82
A1,-80,-78,-80,-82
A1,-80,-78,-80,-82
A1,-81,-78,-80,-82
A1,-81,-78,-80,-82
A2,-81,-78,-84,-82
A2,-81,-78,-84,-82
A2,-81,-78,-84,-82
A2,-81,-78,-84,-82
A3,-82,-79,-88,-82
A3,-82,-79,-88,-82
A3,-82,-79,-88,-82
A3,-82,-79,-88,-82
A4,-82,-84,-75,-82
A4,-82,-84,-75,-82
B0,-82,-84,-75,-82
B0,-82,-84,-75,-82
B0,-82,-84,-75,-82
B0,-82,-84,-75,-82
B0,-82,-84,-75,-82
B1,-82,-84,-75,-82
B1,-82,-84,-75,-82
B1,-82,-84,-75,-82
B1,-82,-81,-75,-82
B1,-82,-81,-75,-82
B1,-82,-81,-75,-82
B1,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B4,-82,-81,-75,-82
B4,-82,-81,-75,-82
B4,-82,-81,-75,-82
B4,-82,-81,-75,-82
B4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-84,-81,-84,-82
C3,-84,-81,-84,-82
C3,-88,-84,-79,-80
C3,-88,-84,-79,-80
C3,-88,-84,-79,-80
C3,-85,-84,-81,-82
C3,-85,-84,-81,-82
C3,-85,-84,-81,-82
C2,-79,-76,-84,-81
C2,-79,-76,-84,-81
C2,-79,-76,-84,-81
C2,-79,-76,-84,-81
C0,-80,-81,-84,-84
C0,-80,-81,-84,-84
C0,-80,-81,-84,-84
C0,-80,-80,-84,-84
C0,-80,-80,-84,-84
C0,-75,-76,-84,-84
C0,-75,-76,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-81,-81
D3,-80,-82,-81,-81
D3,-80,-82,-78,-78
D3,-80,-82,-78,-78
D4,-84,-86,-77,-79
D4,-84,-86,-77,-79
D4,-84,-86,-80,-79
D4,-84,-86,-80,-79
D4,-84,-86,-80,-79
D4,-84,-86,-80,-79
D4,-84,-78,-80,-85
D4,-84,-78,-80,-85
E4,-85,-82,-85,-68
E4,-85,-82,-85,-68
E4,-85,-82,-85,-69
E4,-85,-82,-85,-69
E4,-85,-86,-85,-83
E4,-85,-86,-85,-83
E3,-85,-77,-82,-75
E3,-85,-77,-82,-75
E3,-85,-82,-82,-74
E3,-85,-82,-82,-74
E3,-85,-82,-82,-74
E3,-85,-82,-82,-74
E3,-85,-82,-82,-74
E3,-82,-79,-82,-83
E3,-82,-79,-82,-83
E2,-82,-87,-82,-85
E2,-82,-87,-82,-85
E2,-82,-87,-82,-85
E2,-82,-87,-82,-85
E2,-82,-79,-83,-82
E2,-82,-79,-83,-82
E1,-82,-75,-83,-84
E1,-82,-89,-83,-84
E1,-82,-89,-83,-84
E1,-82,-89,-83,-84
E1,-82,-89,-83,-84
E1,-82,-89,-83,-84
E0,-81,-73,-81,-85
E0,-81,-73,-81,-85
E0,-81,-73,-81,-85
E0,-81,-68,-81,-85
E0,-81,-71,-83,-85
E0,-81,-76,-83,-85
E0,-81,-76,-83,-85
E0,-81,-79,-83,-85
E0,-81,-79,-83,-85
E0,-82,-76,-83,-85
E0,-82,-76,-83,-85
