COORD,A0,E0,A4,E4
B4,-78,-85,-77,-83
B4,-78,-85,-77,-83
B4,-78,-85,-75,-88
B4,-78,-85,-73,-88
B4,-78,-85,-73,-88
B4,-78,-85,-76,-88
B4,-78,-85,-76,-88
A0,-76,-81,-87,-83
A0,-76,-81,-87,-83
A0,-79,-81,-87,-83
A0,-74,-81,-87,-83
A0,-74,-81,-87,-83
A0,-75,-81,-87,-83
A0,-75,-81,-87,-83
A0,-75,-81,-87,-83
A0,-75,-81,-87,-83
A0,-75,-81,-87,-83
A0,-73,-81,-87,-83
A0,-73,-81,-87,-83
A0,-73,-85,-87,-83
A0,-73,-85,-87,-83
A0,-76,-85,-87,-83
A0,-76,-85,-87,-83
A0,-76,-85,-87,-83
A0,-70,-85,-87,-83
A0,-70,-85,-87,-83
A0,-68,-85,-87,-83
A0,-68,-85,-87,-83
A1,-83,-81,-86,-80
A1,-76,-77,-86,-80
A1,-76,-77,-86,-80
A1,-76,-80,-86,-80
A1,-82,-80,-86,-80
A1,-76,-78,-86,-80
A1,-78,-78,-86,-80
A1,-74,-78,-86,-80
A1,-74,-78,-86,-80
A1,-74,-77,-86,-80
A1,-74,-77,-86,-80
A1,-75,-79,-86,-80
A1,-75,-79,-86,-80
A1,-80,-79,-86,-80
A1,-80,-79,-86,-80
A2,-79,-80,-85,-80
A2,-79,-80,-85,-80
A2,-81,-80,-79,-80
A2,-81,-80,-79,-80
A2,-81,-80,-79,-80
A2,-81,-82,-79,-80
A2,-81,-82,-79,-80
A2,-81,-82,-79,-80
A2,-81,-82,-79,-80
A2,-81,-82,-79,-80
A2,-81,-82,-79,-80
A2,-81,-82,-79,-80
A2,-81,-83,-79,-80
A2,-81,-83,-79,-80
A2,-81,-83,-79,-80
A2,-81,-81,-79,-80
A2,-81,-81,-79,-80
A2,-81,-80,-79,-80
A2,-81,-80,-79,-80
A2,-81,-80,-78,-80
A2,-81,-80,-78,-80
A3,-84,-81,-83,-80
A3,-84,-81,-83,-80
A3,-84,-81,-83,-80
A3,-84,-81,-83,-80
A3,-84,-81,-83,-84
A3,-84,-81,-83,-84
A3,-84,-81,-83,-84
A3,-84,-82,-83,-87
A3,-84,-78,-83,-87
A3,-86,-78,-83,-81
A3,-86,-78,-84,-81
A3,-86,-78,-76,-81
A3,-86,-78,-76,-81
A4,-80,-76,-70,-80
A4,-80,-76,-70,-80
A4,-80,-76,-70,-80
A4,-80,-84,-76,-80
A4,-80,-84,-73,-80
A4,-80,-84,-77,-80
A4,-80,-79,-76,-80
A4,-80,-79,-83,-80
A4,-80,-79,-75,-80
A4,-80,-79,-75,-80
A4,-80,-81,-77,-80
A4,-80,-81,-78,-80
A4,-80,-77,-82,-80
A4,-80,-77,-82,-80
A4,-80,-77,-73,-80
A4,-80,-81,-83,-80
A4,-80,-81,-76,-80
A4,-80,-81,-78,-80
A4,-80,-81,-78,-80
A4,-80,-81,-78,-80
B4,-80,-81,-79,-81
B4,-80,-81,-79,-81
B4,-80,-81,-79,-81
B4,-80,-83,-79,-81
B4,-80,-83,-79,-81
B4,-80,-77,-71,-81
B4,-80,-77,-71,-81
B4,-80,-77,-71,-81
B4,-80,-78,-81,-81
B4,-80,-82,-70,-81
B4,-80,-82,-70,-81
B4,-80,-82,-78,-81
B4,-80,-82,-78,-81
B4,-80,-82,-78,-81
B4,-80,-82,-78,-81
B4,-80,-82,-78,-81
B4,-80,-82,-78,-81
B4,-80,-82,-78,-81
B4,-80,-81,-75,-81
B4,-80,-81,-75,-81
B4,-80,-81,-81,-81
B4,-80,-81,-81,-81
B3,-79,-81,-78,-82
B3,-79,-81,-78,-82
B3,-79,-81,-78,-82
B3,-79,-81,-78,-82
B3,-79,-81,-78,-82
B3,-79,-81,-78,-82
B3,-79,-81,-78,-82
B3,-79,-81,-78,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B3,-79,-81,-83,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-75,-82
B2,-82,-79,-76,-82
B2,-82,-79,-76,-82
B2,-82,-79,-76,-82
B2,-82,-79,-79,-82
B2,-82,-79,-79,-82
B2,-82,-79,-79,-82
B2,-82,-79,-79,-82
B2,-82,-79,-79,-82
B2,-82,-79,-79,-82
B2,-82,-82,-79,-82
B2,-82,-82,-79,-82
B2,-82,-82,-79,-82
B2,-82,-82,-79,-82
B1,-84,-82,-82,-80
B1,-84,-82,-82,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B1,-84,-82,-83,-80
B0,-75,-76,-81,-78
B0,-77,-76,-81,-83
B0,-77,-76,-81,-83
B0,-74,-76,-81,-79
B0,-74,-76,-81,-79
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
B0,-74,-76,-81,-82
C0,-79,-74,-84,-81
C0,-79,-74,-84,-81
C0,-79,-74,-84,-82
C0,-82,-74,-84,-82
C0,-82,-74,-84,-82
C0,-82,-74,-84,-82
C0,-82,-74,-84,-83
C0,-82,-74,-84,-83
C0,-82,-74,-84,-83
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C0,-82,-79,-84,-78
C1,-82,-79,-84,-78
C1,-82,-79,-84,-78
C1,-82,-79,-84,-78
C1,-82,-79,-84,-78
C1,-82,-79,-84,-78
C1,-82,-79,-84,-78
C1,-82,-79,-84,-78
C1,-82,-79,-84,-78
C1,-82,-79,-83,-78
C1,-82,-79,-83,-78
C1,-82,-79,-83,-78
C1,-82,-79,-83,-78
C1,-82,-79,-83,-78
C1,-82,-79,-83,-83
C1,-82,-79,-83,-83
C1,-82,-79,-83,-83
C1,-82,-79,-83,-83
C1,-82,-79,-83,-83
C2,-80,-82,-78,-82
C2,-80,-82,-78,-82
C2,-80,-82,-76,-82
C2,-80,-82,-77,-82
C2,-80,-82,-76,-82
C2,-80,-82,-76,-82
C2,-79,-82,-83,-82
C2,-79,-82,-83,-82
C2,-79,-82,-83,-82
C2,-79,-82,-83,-82
C2,-79,-82,-83,-82
C2,-79,-82,-83,-82
C2,-81,-82,-83,-82
C2,-81,-82,-83,-82
C2,-76,-80,-83,-82
C2,-76,-80,-83,-82
C2,-76,-80,-83,-82
C2,-76,-80,-83,-82
C2,-76,-80,-83,-82
C2,-76,-80,-83,-82
C2,-76,-80,-80,-82
C2,-76,-80,-81,-82
C3,-82,-84,-80,-81
C3,-82,-84,-80,-81
C3,-82,-84,-77,-81
C3,-82,-84,-77,-81
C3,-82,-84,-77,-82
C3,-82,-84,-77,-82
C3,-82,-84,-77,-82
C3,-82,-84,-77,-82
C3,-82,-84,-74,-82
C3,-82,-84,-74,-82
C3,-82,-84,-77,-82
C3,-82,-84,-73,-82
C3,-82,-84,-73,-82
C3,-82,-84,-73,-82
C3,-82,-84,-73,-82
C3,-82,-84,-73,-82
C3,-82,-84,-73,-81
C3,-82,-84,-73,-81
C3,-82,-84,-73,-81
C3,-82,-84,-73,-81
C3,-82,-84,-73,-81
C4,-82,-83,-82,-78
C4,-82,-83,-82,-76
C4,-82,-83,-78,-77
C4,-82,-83,-78,-77
C4,-82,-83,-75,-77
C4,-82,-83,-75,-77
C4,-82,-79,-75,-77
C4,-82,-79,-75,-77
C4,-82,-79,-75,-80
C4,-82,-79,-75,-80
C4,-82,-78,-75,-80
C4,-82,-78,-75,-80
C4,-82,-78,-75,-80
C4,-82,-81,-75,-84
C4,-82,-81,-75,-84
C4,-82,-81,-73,-84
C4,-82,-81,-73,-84
C4,-82,-81,-85,-84
C4,-82,-81,-85,-84
C4,-82,-81,-85,-84
C4,-82,-81,-74,-79
C4,-82,-81,-74,-79
D4,-82,-81,-77,-82
D4,-82,-81,-77,-82
D4,-82,-81,-77,-82
D4,-82,-81,-77,-82
D4,-82,-79,-77,-82
D4,-82,-79,-77,-82
D4,-82,-79,-77,-82
D4,-82,-79,-76,-82
D4,-82,-79,-76,-82
D4,-82,-79,-81,-82
D4,-82,-79,-81,-82
D4,-82,-79,-77,-82
D4,-82,-79,-77,-82
D4,-83,-79,-76,-82
D4,-83,-79,-76,-82
D4,-83,-79,-76,-82
D4,-83,-82,-76,-83
D4,-83,-82,-76,-83
D4,-83,-82,-76,-83
D4,-83,-81,-76,-79
D4,-83,-81,-76,-80
D4,-83,-81,-76,-80
D4,-83,-81,-76,-80
D4,-83,-82,-76,-79
D4,-83,-82,-76,-79
D4,-83,-82,-76,-79
D3,-83,-80,-79,-80
D3,-83,-80,-79,-76
D3,-83,-80,-79,-76
D3,-83,-80,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D3,-83,-79,-79,-76
D2,-83,-79,-82,-76
D2,-83,-79,-82,-76
D2,-83,-79,-82,-76
D2,-83,-79,-82,-76
D2,-83,-79,-82,-76
D2,-83,-79,-82,-76
D2,-83,-79,-82,-76
D2,-83,-79,-82,-76
D2,-83,-79,-82,-76
D2,-83,-79,-82,-76
D2,-83,-76,-82,-80
D2,-83,-76,-82,-80
D2,-83,-76,-82,-80
D2,-83,-76,-82,-78
D2,-83,-76,-82,-78
D2,-83,-76,-82,-78
D2,-83,-74,-82,-80
D2,-83,-78,-82,-80
D2,-83,-78,-82,-80
D2,-83,-74,-82,-80
D2,-83,-74,-82,-80
D2,-83,-74,-82,-80
D2,-83,-77,-82,-80
D2,-83,-77,-82,-80
D2,-83,-77,-82,-80
D2,-83,-77,-82,-80
D2,-83,-77,-82,-80
D2,-83,-77,-82,-80
D2,-83,-74,-82,-80
D2,-83,-74,-82,-80
D2,-83,-74,-82,-80
D1,-80,-76,-82,-80
D1,-80,-76,-82,-80
D1,-80,-81,-82,-80
D1,-80,-81,-82,-80
D1,-80,-81,-82,-80
D1,-80,-81,-82,-81
D1,-80,-81,-82,-81
D1,-80,-81,-82,-81
D1,-80,-73,-82,-81
D1,-80,-73,-82,-81
D1,-80,-73,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D1,-80,-83,-82,-81
D0,-80,-83,-82,-81
D0,-80,-83,-82,-81
D0,-80,-83,-82,-81
D0,-80,-67,-82,-87
D0,-80,-67,-82,-87
D0,-80,-67,-82,-87
D0,-84,-78,-80,-82
D0,-84,-78,-80,-82
D0,-84,-71,-80,-82
D0,-84,-68,-80,-82
D0,-84,-68,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
D0,-84,-79,-80,-82
E0,-84,-79,-80,-82
E0,-84,-79,-80,-82
E0,-83,-84,-89,-81
E0,-83,-66,-89,-81
E0,-83,-66,-89,-81
E0,-83,-80,-89,-81
E0,-83,-80,-86,-81
E0,-83,-64,-86,-81
E0,-83,-80,-86,-81
E0,-83,-80,-86,-81
E0,-83,-67,-86,-81
E0,-83,-67,-86,-81
E0,-83,-67,-86,-81
E0,-83,-66,-86,-81
E0,-83,-63,-86,-81
E0,-83,-63,-86,-81
E0,-83,-63,-86,-81
E0,-83,-71,-86,-81
E0,-83,-71,-86,-81
E0,-83,-67,-86,-81
E0,-83,-65,-86,-81
E0,-83,-67,-86,-81
E0,-83,-70,-86,-81
E0,-83,-68,-86,-81
E0,-83,-77,-86,-81
E0,-83,-78,-86,-81
E0,-83,-78,-86,-81
E0,-83,-77,-84,-81
E0,-83,-77,-84,-81
E0,-83,-77,-84,-81
E1,-83,-77,-84,-81
E1,-83,-77,-84,-81
E1,-83,-77,-81,-81
E1,-83,-77,-81,-81
E1,-83,-77,-81,-81
E1,-83,-77,-81,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-77,-80,-81
E1,-83,-79,-80,-81
E1,-83,-79,-80,-81
E1,-83,-81,-80,-81
E1,-83,-81,-80,-81
E1,-83,-81,-80,-83
E1,-83,-81,-80,-83
E1,-83,-76,-80,-83
E1,-83,-76,-80,-83
E2,-83,-84,-80,-82
E2,-83,-75,-80,-79
E2,-83,-75,-80,-79
E2,-85,-75,-80,-79
E2,-85,-75,-80,-79
E2,-85,-78,-80,-79
E2,-85,-78,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E2,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-80,-79
E3,-85,-81,-84,-80
E3,-85,-81,-84,-80
E3,-85,-81,-84,-80
E4,-85,-81,-84,-79
E4,-85,-81,-84,-79
E4,-85,-81,-84,-79
E4,-85,-81,-84,-79
E4,-85,-81,-84,-79
E4,-85,-81,-84,-79
E4,-85,-81,-84,-79
E4,-84,-81,-84,-77
E4,-84,-81,-84,-77
E4,-84,-81,-84,-82
E4,-84,-81,-84,-82
E4,-84,-81,-84,-80
E4,-84,-81,-84,-80
E4,-84,-81,-84,-83
E4,-84,-81,-84,-83
E4,-84,-81,-84,-83
E4,-84,-81,-84,-80
E4,-84,-81,-84,-80
E4,-84,-81,-84,-78
E4,-84,-81,-84,-78
E4,-84,-80,-84,-80
E4,-84,-80,-84,-80
E4,-84,-80,-84,-80
E4,-84,-80,-84,-80
A0,-83,-80,-84,-82
A0,-83,-80,-84,-82
A0,-83,-80,-84,-82
A0,-83,-80,-84,-82
A0,-83,-80,-84,-82
A0,-83,-80,-84,-82
A1,-83,-80,-84,-82
A1,-83,-80,-84,-82
A1,-83,-80,-84,-82
A1,-83,-80,-84,-82
A1,-83,-80,-84,-82
A1,-83,-80,-84,-82
A2,-83,-81,-79,-82
A2,-83,-81,-79,-82
A2,-83,-81,-79,-82
A3,-88,-81,-86,-82
A3,-88,-81,-86,-82
A3,-88,-81,-86,-82
A3,-88,-81,-86,-82
A4,-88,-81,-74,-82
A4,-88,-81,-74,-82
A4,-86,-80,-80,-82
A4,-86,-80,-80,-82
A4,-86,-80,-80,-82
B0,-89,-79,-86,-87
B0,-89,-79,-86,-87
B0,-83,-82,-86,-84
B0,-80,-82,-86,-84
B0,-80,-82,-86,-84
B0,-80,-82,-86,-84
B1,-80,-85,-86,-83
B1,-80,-85,-86,-83
B1,-80,-85,-86,-83
B1,-86,-85,-86,-83
B1,-86,-85,-86,-83
B1,-86,-85,-86,-83
B2,-86,-85,-86,-83
B2,-86,-85,-86,-83
B2,-87,-85,-86,-84
B2,-87,-85,-86,-84
B3,-87,-85,-78,-82
B3,-87,-85,-78,-82
B3,-87,-85,-78,-82
B3,-87,-85,-78,-82
B4,-87,-85,-78,-82
B4,-87,-85,-78,-82
B4,-87,-84,-78,-78
B4,-87,-84,-78,-78
B4,-87,-84,-78,-78
C0,-81,-82,-82,-85
C0,-81,-82,-82,-85
C0,-81,-82,-82,-85
C1,-82,-81,-92,-80
C1,-82,-81,-92,-80
C1,-82,-81,-92,-80
C2,-82,-81,-92,-80
C2,-82,-81,-92,-80
C2,-82,-81,-92,-80
C2,-82,-81,-92,-80
C3,-82,-82,-82,-77
C3,-82,-82,-82,-77
C3,-82,-82,-82,-77
C3,-82,-82,-82,-77
C4,-82,-82,-86,-83
C4,-82,-82,-86,-83
C4,-82,-87,-86,-77
C4,-82,-87,-86,-77
D0,-81,-80,-86,-80
D0,-77,-78,-86,-80
D0,-77,-78,-86,-80
D0,-81,-75,-84,-78
D0,-81,-75,-84,-78
D0,-82,-78,-84,-78
D0,-82,-78,-84,-78
D1,-87,-85,-86,-84
D1,-87,-85,-86,-84
D1,-87,-84,-86,-84
D2,-87,-74,-82,-84
D2,-87,-74,-82,-84
D2,-87,-80,-80,-84
D2,-87,-73,-80,-84
D3,-87,-80,-82,-73
D3,-87,-80,-82,-73
D3,-87,-80,-82,-73
D3,-87,-80,-82,-73
D4,-87,-80,-80,-88
D4,-87,-80,-80,-88
D4,-87,-80,-80,-83
D4,-87,-80,-80,-83
D4,-87,-80,-80,-83
E0,-79,-78,-83,-75
E0,-79,-78,-83,-75
E0,-79,-71,-83,-75
E1,-79,-84,-87,-82
E1,-79,-84,-87,-82
E1,-79,-69,-87,-84
E1,-79,-69,-87,-84
E2,-86,-72,-81,-82
E2,-86,-72,-81,-82
E2,-86,-72,-81,-82
E2,-86,-72,-81,-82
E3,-86,-83,-85,-76
E3,-86,-83,-85,-76
E3,-86,-83,-85,-84
E3,-86,-83,-85,-84
E4,-86,-83,-86,-67
E4,-86,-83,-86,-67
E4,-86,-83,-86,-68
E4,-73,-79,-80,-69
E4,-73,-79,-80,-69
E4,-73,-79,-80,-69
E4,-73,-79,-80,-80
E4,-73,-79,-80,-80
E4,-73,-83,-85,-77
E3,-80,-80,-80,-74
E3,-80,-80,-80,-74
E3,-80,-80,-80,-74
E3,-80,-80,-80,-74
E3,-80,-80,-80,-74
E2,-80,-80,-80,-74
E2,-80,-80,-80,-74
E2,-85,-85,-79,-85
E2,-85,-85,-79,-85
E2,-85,-85,-79,-85
E2,-85,-77,-79,-86
E2,-85,-76,-79,-86
E1,-84,-79,-84,-82
E1,-84,-74,-84,-85
E1,-84,-74,-84,-85
E1,-84,-80,-84,-85
E1,-84,-76,-84,-79
E1,-84,-76,-84,-79
E0,-83,-63,-84,-83
E0,-83,-63,-84,-83
E0,-83,-63,-84,-83
E0,-83,-63,-84,-83
D0,-83,-83,-86,-83
D0,-83,-83,-86,-83
D1,-84,-83,-86,-84
D1,-84,-83,-86,-84
D1,-84,-83,-86,-84
D2,-84,-83,-87,-80
D2,-84,-83,-87,-80
D3,-84,-81,-78,-84
D3,-84,-81,-78,-81
D4,-84,-81,-79,-82
D4,-84,-81,-79,-82
D4,-84,-81,-79,-82
C4,-82,-72,-82,-82
C4,-82,-72,-82,-82
C4,-82,-72,-82,-82
C3,-82,-81,-79,-82
C3,-82,-81,-79,-82
C3,-82,-81,-79,-82
C3,-82,-81,-79,-82
C2,-82,-81,-79,-82
C2,-82,-82,-85,-79
C2,-82,-82,-85,-79
C1,-84,-79,-84,-82
C1,-84,-79,-84,-82
C1,-84,-79,-84,-82
C1,-84,-79,-83,-82
C1,-84,-79,-83,-82
C1,-84,-79,-83,-82
C1,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
C0,-84,-79,-83,-82
B0,-84,-79,-83,-82
B0,-84,-87,-83,-82
B0,-84,-87,-83,-82
B0,-84,-87,-83,-82
B0,-84,-87,-83,-82
B0,-84,-87,-83,-82
B1,-81,-73,-84,-86
B1,-81,-73,-84,-86
B1,-81,-73,-84,-82
B1,-81,-73,-84,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B2,-81,-73,-79,-82
B3,-81,-73,-79,-82
B3,-81,-73,-79,-82
B3,-81,-73,-79,-82
B3,-81,-73,-79,-82
B3,-81,-73,-79,-82
B4,-81,-73,-79,-82
B4,-81,-73,-79,-82
B4,-81,-81,-76,-82
B4,-81,-81,-76,-82
B4,-81,-81,-76,-82
B4,-81,-81,-76,-82
A4,-81,-81,-76,-82
A4,-81,-81,-76,-82
A4,-81,-81,-76,-82
A4,-81,-81,-76,-82
A4,-81,-79,-76,-82
A4,-81,-79,-76,-82
A4,-81,-79,-76,-82
A3,-81,-79,-79,-82
A3,-81,-79,-79,-82
A3,-81,-79,-79,-82
A3,-81,-79,-79,-82
A2,-81,-79,-79,-82
A2,-81,-79,-79,-82
A2,-81,-79,-79,-82
A2,-81,-79,-79,-82
A2,-81,-79,-79,-82
A1,-81,-79,-79,-82
A1,-81,-79,-79,-82
A1,-81,-79,-82,-82
A1,-81,-79,-82,-82
A1,-81,-79,-82,-82
A1,-83,-82,-83,-82
A1,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-83,-82,-83,-82
A0,-75,-78,-81,-82
A0,-75,-78,-81,-82
A0,-75,-78,-81,-82
A0,-75,-78,-81,-82
A1,-80,-78,-80,-82
A1,-80,-78,-80,-82
A1,-81,-78,-80,-82
A1,-81,-78,-80,-82
A2,-81,-78,-84,-82
A2,-81,-78,-84,-82
A2,-81,-78,-84,-82
A2,-81,-78,-84,-82
A3,-82,-79,-88,-82
A3,-82,-79,-88,-82
A3,-82,-79,-88,-82
A3,-82,-79,-88,-82
A4,-82,-84,-75,-82
A4,-82,-84,-75,-82
B0,-82,-84,-75,-82
B0,-82,-84,-75,-82
B0,-82,-84,-75,-82
B0,-82,-84,-75,-82
B0,-82,-84,-75,-82
B1,-82,-84,-75,-82
B1,-82,-84,-75,-82
B1,-82,-84,-75,-82
B1,-82,-81,-75,-82
B1,-82,-81,-75,-82
B1,-82,-81,-75,-82
B1,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B2,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B3,-82,-81,-75,-82
B4,-82,-81,-75,-82
B4,-82,-81,-75,-82
B4,-82,-81,-75,-82
B4,-82,-81,-75,-82
B4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C4,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-82,-81,-75,-82
C3,-84,-81,-84,-82
C3,-84,-81,-84,-82
C3,-88,-84,-79,-80
C3,-88,-84,-79,-80
C3,-88,-84,-79,-80
C3,-85,-84,-81,-82
C3,-85,-84,-81,-82
C3,-85,-84,-81,-82
C2,-79,-76,-84,-81
C2,-79,-76,-84,-81
C2,-79,-76,-84,-81
C2,-79,-76,-84,-81
C0,-80,-81,-84,-84
C0,-80,-81,-84,-84
C0,-80,-81,-84,-84
C0,-80,-80,-84,-84
C0,-80,-80,-84,-84
C0,-75,-76,-84,-84
C0,-75,-76,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D0,-80,-74,-84,-84
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D1,-80,-74,-84,-82
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-83,-81
D3,-80,-82,-81,-81
D3,-80,-82,-81,-81
D3,-80,-82,-78,-78
D3,-80,-82,-78,-78
D4,-84,-86,-77,-79
D4,-84,-86,-77,-79
D4,-84,-86,-80,-79
D4,-84,-86,-80,-79
D4,-84,-86,-80,-79
D4,-84,-86,-80,-79
D4,-84,-78,-80,-85
D4,-84,-78,-80,-85
E4,-85,-82,-85,-68
E4,-85,-82,-85,-68
E4,-85,-82,-85,-69
E4,-85,-82,-85,-69
E4,-85,-86,-85,-83
E4,-85,-86,-85,-83
E3,-85,-77,-82,-75
E3,-85,-77,-82,-75
E3,-85,-82,-82,-74
E3,-85,-82,-82,-74
E3,-85,-82,-82,-74
E3,-85,-82,-82,-74
E3,-85,-82,-82,-74
E3,-82,-79,-82,-83
E3,-82,-79,-82,-83
E2,-82,-87,-82,-85
E2,-82,-87,-82,-85
E2,-82,-87,-82,-85
E2,-82,-87,-82,-85
E2,-82,-79,-83,-82
E2,-82,-79,-83,-82
E1,-82,-75,-83,-84
E1,-82,-89,-83,-84
E1,-82,-89,-83,-84
E1,-82,-89,-83,-84
E1,-82,-89,-83,-84
E1,-82,-89,-83,-84
